passengerId,sex,age,sibsp,parch,fare,embarked,survived,class,survived_Prob_RF
313,female,26.0,1,1,26.0,S,0,Second,0.3
314,male,28.0,0,0,7.8958,S,0,Third,0.0
315,male,43.0,1,1,26.25,S,0,Second,0.115
316,female,26.0,0,0,7.8542,S,1,Third,0.81
317,female,24.0,1,0,26.0,S,1,Second,0.92
318,male,54.0,0,0,14.0,S,0,Second,0.01
319,female,31.0,0,2,164.8667,S,1,First,0.935
320,female,40.0,1,1,134.5,C,1,First,1.0
321,male,22.0,0,0,7.25,S,0,Third,0.005
322,male,27.0,0,0,7.8958,S,0,Third,0.035
323,female,30.0,0,0,12.35,Q,1,Second,0.7
324,female,22.0,1,1,29.0,S,1,Second,0.895
325,male,,8,2,69.55,S,0,Third,0.01
326,female,36.0,0,0,135.6333,C,1,First,1.0
327,male,61.0,0,0,6.2375,S,0,Third,0.0
328,female,36.0,0,0,13.0,S,1,Second,0.865
329,female,31.0,1,1,20.525,S,1,Third,0.835
330,female,16.0,0,1,57.9792,C,1,First,0.98
331,female,,2,0,23.25,Q,1,Third,0.96
332,male,45.5,0,0,28.5,S,0,First,0.185
333,male,38.0,0,1,153.4625,S,0,First,0.225
334,male,16.0,2,0,18.0,S,0,Third,0.11083333333333333
335,female,,1,0,133.65,S,1,First,0.98
336,male,,0,0,7.8958,S,0,Third,0.0
337,male,29.0,1,0,66.6,S,0,First,0.36128571428571427
338,female,41.0,0,0,134.5,C,1,First,1.0
339,male,45.0,0,0,8.05,S,1,Third,0.64
340,male,45.0,0,0,35.5,S,0,First,0.075
341,male,2.0,1,1,26.0,S,1,Second,0.93
342,female,24.0,3,2,263.0,S,1,First,0.4
343,male,28.0,0,0,13.0,S,0,Second,0.0
344,male,25.0,0,0,13.0,S,0,Second,0.0
345,male,36.0,0,0,13.0,S,0,Second,0.05575
346,female,24.0,0,0,13.0,S,1,Second,0.92
347,female,40.0,0,0,13.0,S,1,Second,0.835
348,female,,1,0,16.1,S,1,Third,0.695
349,male,3.0,1,1,15.9,S,1,Third,0.9775
350,male,42.0,0,0,8.6625,S,0,Third,0.14789285714285713
351,male,23.0,0,0,9.225,S,0,Third,0.0
352,male,,0,0,35.0,S,0,First,0.1725
353,male,15.0,1,1,7.2292,C,0,Third,0.26416666666666666
354,male,25.0,1,0,17.8,S,0,Third,0.1
355,male,,0,0,7.225,C,0,Third,0.007749999999999999
356,male,28.0,0,0,9.5,S,0,Third,0.04
357,female,22.0,0,1,55.0,S,1,First,1.0
358,female,38.0,0,0,13.0,S,0,Second,0.29
359,female,,0,0,7.8792,Q,1,Third,0.995
360,female,,0,0,7.8792,Q,1,Third,0.995
361,male,40.0,1,4,27.9,S,0,Third,0.01
362,male,29.0,1,0,27.7208,C,0,Second,0.051
363,female,45.0,0,1,14.4542,C,0,Third,0.195
364,male,35.0,0,0,7.05,S,0,Third,0.0
365,male,,1,0,15.5,Q,0,Third,0.015
366,male,30.0,0,0,7.25,S,0,Third,0.02
367,female,60.0,1,0,75.25,C,1,First,0.995
368,female,,0,0,7.2292,C,1,Third,0.965
369,female,,0,0,7.75,Q,1,Third,0.8575879814629818
370,female,24.0,0,0,69.3,C,1,First,0.99
371,male,25.0,1,0,55.4417,C,1,First,0.81
372,male,18.0,1,0,6.4958,S,0,Third,0.04
373,male,19.0,0,0,8.05,S,0,Third,0.3899166666666667
374,male,22.0,0,0,135.6333,C,0,First,0.115
375,female,3.0,3,1,21.075,S,0,Third,0.13
376,female,,1,0,82.1708,C,1,First,0.995
377,female,22.0,0,0,7.25,S,1,Third,0.98
378,male,27.0,0,2,211.5,C,0,First,0.175
379,male,20.0,0,0,4.0125,C,0,Third,0.14
380,male,19.0,0,0,7.775,S,0,Third,0.02716666666666667
381,female,42.0,0,0,227.525,C,1,First,1.0
382,female,1.0,0,2,15.7417,C,1,Third,0.88
383,male,32.0,0,0,7.925,S,0,Third,0.3482222222222223
384,female,35.0,1,0,52.0,S,1,First,1.0
385,male,,0,0,7.8958,S,0,Third,0.0
386,male,18.0,0,0,73.5,S,0,Second,0.056999999999999995
387,male,1.0,5,2,46.9,S,0,Third,0.445
388,female,36.0,0,0,13.0,S,1,Second,0.865
389,male,,0,0,7.7292,Q,0,Third,0.0025
390,female,17.0,0,0,12.0,C,1,Second,0.605
391,male,36.0,1,2,120.0,S,1,First,0.765
392,male,21.0,0,0,7.7958,S,1,Third,0.67
393,male,28.0,2,0,7.925,S,0,Third,0.08
394,female,23.0,1,0,113.275,C,1,First,1.0
395,female,24.0,0,2,16.7,S,1,Third,0.945
396,male,22.0,0,0,7.7958,S,0,Third,0.135
397,female,31.0,0,0,7.8542,S,0,Third,0.16
398,male,46.0,0,0,26.0,S,0,Second,0.047
399,male,23.0,0,0,10.5,S,0,Second,0.0
400,female,28.0,0,0,12.65,S,1,Second,0.985
401,male,39.0,0,0,7.925,S,1,Third,0.4734761904761905
402,male,26.0,0,0,8.05,S,0,Third,0.055
403,female,21.0,1,0,9.825,S,0,Third,0.07
404,male,28.0,1,0,15.85,S,0,Third,0.01
405,female,20.0,0,0,8.6625,S,0,Third,0.15
406,male,34.0,1,0,21.0,S,0,Second,0.015
407,male,51.0,0,0,7.75,S,0,Third,0.005
408,male,3.0,1,1,18.75,S,1,Second,0.97
409,male,21.0,0,0,7.775,S,0,Third,0.19349999999999998
410,female,,3,1,25.4667,S,0,Third,0.055
411,male,,0,0,7.8958,S,0,Third,0.0
412,male,,0,0,6.8583,Q,0,Third,0.0025
413,female,33.0,1,0,90.0,Q,1,First,0.97
414,male,,0,0,0.0,S,0,Second,0.0
415,male,44.0,0,0,7.925,S,1,Third,0.7255595238095239
416,female,,0,0,8.05,S,0,Third,0.055
417,female,34.0,1,1,32.5,S,1,Second,0.985
418,female,18.0,0,2,13.0,S,1,Second,0.915
419,male,30.0,0,0,13.0,S,0,Second,0.015
420,female,10.0,0,2,24.15,S,0,Third,0.295
421,male,,0,0,7.8958,C,0,Third,0.03611813186813186
422,male,21.0,0,0,7.7333,Q,0,Third,0.025
423,male,29.0,0,0,7.875,S,0,Third,0.045
424,female,28.0,1,1,14.4,S,0,Third,0.195
425,male,18.0,1,1,20.2125,S,0,Third,0.025
426,male,,0,0,7.25,S,0,Third,0.005
427,female,28.0,1,0,26.0,S,1,Second,0.935
428,female,19.0,0,0,26.0,S,1,Second,0.955
429,male,,0,0,7.75,Q,0,Third,0.28840476190476183
430,male,32.0,0,0,8.05,S,1,Third,0.7534166666666667
431,male,28.0,0,0,26.55,S,1,First,0.6526210317460318
432,female,,1,0,16.1,S,1,Third,0.695
433,female,42.0,1,0,26.0,S,1,Second,0.775
434,male,17.0,0,0,7.125,S,0,Third,0.062
435,male,50.0,1,0,55.9,S,0,First,0.29875
436,female,14.0,1,2,120.0,S,1,First,0.715
437,female,21.0,2,2,34.375,S,0,Third,0.215
438,female,24.0,2,3,18.75,S,1,Second,0.825
439,male,64.0,1,4,263.0,S,0,First,0.14
440,male,31.0,0,0,10.5,S,0,Second,0.15
441,female,45.0,1,1,26.25,S,1,Second,0.85
442,male,20.0,0,0,9.5,S,0,Third,0.0
443,male,25.0,1,0,7.775,S,0,Third,0.6999999999999998
444,female,28.0,0,0,13.0,S,1,Second,0.985
445,male,,0,0,8.1125,S,1,Third,0.0
446,male,4.0,0,2,81.8583,S,1,First,0.855
447,female,13.0,0,1,19.5,S,1,Second,0.915
448,male,34.0,0,0,26.55,S,1,First,0.8094047619047617
449,female,5.0,2,1,19.2583,C,1,Third,0.95
450,male,52.0,0,0,30.5,S,1,First,0.77
451,male,36.0,1,2,27.75,S,0,Second,0.065
452,male,,1,0,19.9667,S,0,Third,0.005
453,male,30.0,0,0,27.75,C,0,First,0.20600000000000002
454,male,49.0,1,0,89.1042,C,1,First,0.815
455,male,,0,0,8.05,S,0,Third,0.0
456,male,29.0,0,0,7.8958,C,1,Third,0.05738095238095238
457,male,65.0,0,0,26.55,S,0,First,0.025
458,female,,1,0,51.8625,S,1,First,0.99
459,female,50.0,0,0,10.5,S,1,Second,0.77
460,male,,0,0,7.75,Q,0,Third,0.28840476190476183
461,male,48.0,0,0,26.55,S,1,First,0.88
462,male,34.0,0,0,8.05,S,0,Third,0.1416666666666667
463,male,47.0,0,0,38.5,S,0,First,0.03
464,male,48.0,0,0,13.0,S,0,Second,0.05658333333333333
465,male,,0,0,8.05,S,0,Third,0.0
466,male,38.0,0,0,7.05,S,0,Third,0.0025
467,male,,0,0,0.0,S,0,Second,0.0
468,male,56.0,0,0,26.55,S,0,First,0.07
469,male,,0,0,7.725,Q,0,Third,0.0025
470,female,0.75,2,1,19.2583,C,1,Third,0.965
471,male,,0,0,7.25,S,0,Third,0.005
472,male,38.0,0,0,8.6625,S,0,Third,0.024166666666666666
473,female,33.0,1,2,27.75,S,1,Second,0.8
474,female,23.0,0,0,13.7917,C,1,Second,0.715
475,female,22.0,0,0,9.8375,S,0,Third,0.245
476,male,,0,0,52.0,S,0,First,0.04799999999999999
477,male,34.0,1,0,21.0,S,0,Second,0.015
478,male,29.0,1,0,7.0458,S,0,Third,0.03
479,male,22.0,0,0,7.5208,S,0,Third,0.0
480,female,2.0,0,1,12.2875,S,1,Third,0.83
481,male,9.0,5,2,46.9,S,0,Third,0.005
482,male,,0,0,0.0,S,0,Second,0.0
483,male,50.0,0,0,8.05,S,0,Third,0.04
484,female,63.0,0,0,9.5875,S,1,Third,0.735
485,male,25.0,1,0,91.0792,C,1,First,0.425
486,female,,3,1,25.4667,S,0,Third,0.055
487,female,35.0,1,0,90.0,S,1,First,1.0
488,male,58.0,0,0,29.7,C,0,First,0.13
489,male,30.0,0,0,8.05,S,0,Third,0.12
490,male,9.0,1,1,15.9,S,1,Third,0.44
491,male,,1,0,19.9667,S,0,Third,0.005
492,male,21.0,0,0,7.25,S,0,Third,0.025
493,male,55.0,0,0,30.5,S,0,First,0.41
494,male,71.0,0,0,49.5042,C,0,First,0.09
495,male,21.0,0,0,8.05,S,0,Third,0.0
496,male,,0,0,14.4583,C,0,Third,0.145
497,female,54.0,1,0,78.2667,C,1,First,1.0
498,male,,0,0,15.1,S,0,Third,0.0
499,female,25.0,1,2,151.55,S,0,First,0.325
500,male,24.0,0,0,7.7958,S,0,Third,0.08458333333333334
501,male,17.0,0,0,8.6625,S,0,Third,0.010833333333333332
502,female,21.0,0,0,7.75,Q,0,Third,0.9659583333333334
503,female,,0,0,7.6292,Q,0,Third,0.9419309856809857
504,female,37.0,0,0,9.5875,S,0,Third,0.215
505,female,16.0,0,0,86.5,S,1,First,0.98
506,male,18.0,1,0,108.9,C,0,First,0.17
